ID_ROTINA;CONTRATO;OPERADORA;TIPO DE ARQUIVO
7057;38593;SUL AMÉRICA;FATOR MODERADOR
7058;38593;SUL AMÉRICA;FATOR MODERADOR
7059;38593;SUL AMÉRICA;FATURA
7060;38593;SUL AMÉRICA;FATOR MODERADOR
7061;38593;SUL AMÉRICA;FATURA
7066;3536;E-PHARMA;FATURA
7067;73759;BRADESCO;FATOR MODERADOR
7068;74272;BRADESCO;FATOR MODERADOR
7069;393291;AMIL ;FATOR MODERADOR
7070;28869;HAPVIDA;FATURA
7072;28353;METLIFE;FATURA
4026;74067;BRADESCO;FATURA
290;91969;BRADESCO;FATURA
291;91969;BRADESCO;FATURA
292;91969;BRADESCO;FATURA
293;91969;BRADESCO;FATURA
294;91969;BRADESCO;FATURA
295;73928;BRADESCO;FATURA
296;73928;BRADESCO;FATURA
297;73928;BRADESCO;FATURA
298;73928;BRADESCO;FATURA
299;73928;BRADESCO;FATURA
300;73928;BRADESCO;FATOR MODERADOR
301;29870;METLIFE;FATURA
302;636760;BRADESCO SPG;FATURA
303;70980;SUL AMÉRICA;FATURA
304;03UUJ;HAPVIDA;FATURA
305;76817;SUL AMÉRICA;FATURA
306;76668;SUL AMÉRICA;FATURA
307;642672;BRADESCO SPG;FATURA
308;8719942;SEGUROS UNIMED;FATURA
309;8719942;SEGUROS UNIMED;FATOR MODERADOR
